from_vertex,to_vertex
148,206
148,209
148,212
148,214
148,216
148,223
148,225
148,227
148,228
148,229
148,230
148,238
148,239
148,240
148,244
148,249
148,251
148,252
148,255
148,257
148,267
148,270
148,273
148,275
148,283
148,284
148,290
148,291
148,293
148,305
148,310
148,312
148,317
148,321
148,325
148,326
148,328
148,334
148,335
148,347
148,348
148,352
148,357
148,358
148,363
148,370
148,371
148,373
148,383
148,387
148,389
148,403
148,411
148,415
148,424
148,428
148,436
148,441
148,444
148,447
148,449
148,455
148,463
148,465
148,468
148,469
148,478
148,481
148,490
148,505
148,513
148,519
148,525
148,527
148,528
148,529
148,531
148,539
148,551
148,556
148,568
148,576
148,592
148,594
148,597
148,600
148,603
148,608
148,611
148,619
148,621
148,624
148,633
148,635
148,643
148,660
148,670
148,680
148,682
148,691
148,692
148,700
148,702
148,703
148,710
148,721
148,723
148,732
148,739
148,743
148,744
148,765
148,771
148,777
148,778
148,780
148,786
148,787
148,792
148,802
148,807
148,809
148,810
148,813
148,814
148,817
148,818
148,822
148,827
148,828
148,833
148,836
148,850
148,851
148,863
148,865
148,868
148,870
148,874
148,875
148,877
148,880
148,884
148,888
148,894
148,897
148,912
148,915
148,918
148,923
148,927
148,930
148,933
148,934
148,935
148,937
148,943
148,945
148,946
148,950
148,951
148,954
148,961
148,967
148,968
148,970
148,974
148,985
148,993
148,994
149,15
149,18
149,22
149,23
149,25
149,38
149,43
149,46
149,54
149,55
149,58
149,62
149,64
149,65
149,66
149,68
149,80
149,82
149,84
149,85
149,87
149,96
149,99
149,109
149,111
149,114
149,120
149,126
149,136
149,138
149,139
149,147
149,168
149,170
149,173
149,174
149,179
149,190
149,192
149,195
149,197
149,205
149,207
149,219
149,222
149,230
149,233
149,238
149,242
149,243
149,250
149,251
149,259
149,262
149,265
149,268
149,269
149,278
149,283
149,287
149,288
149,298
149,301
149,305
149,315
149,316
149,317
149,333
149,338
149,340
149,345
149,347
149,358
149,359
149,360
149,366
149,369
149,377
149,393
149,397
149,407
149,412
149,417
149,419
149,421
149,426
149,434
149,435
149,437
149,439
149,440
149,446
149,448
149,450
149,455
149,461
149,467
149,477
149,482
149,488
149,490
149,495
149,498
149,508
149,509
149,512
149,514
149,524
149,525
149,546
149,548
149,555
149,561
149,569
149,574
149,577
149,585
149,591
149,592
149,595
149,603
149,618
149,634
149,637
149,640
149,645
149,650
149,656
149,657
149,659
149,668
149,677
149,685
149,687
149,689
149,690
149,696
149,699
149,707
149,708
149,710
149,712
149,721
149,734
149,736
149,737
149,743
149,746
149,749
149,752
149,754
149,767
149,774
149,778
149,781
149,784
149,785
149,788
149,798
149,801
149,805
149,809
149,810
149,821
149,823
149,830
149,834
149,841
149,843
149,846
149,857
149,859
149,862
149,863
149,865
149,866
149,868
149,874
149,877
149,879
149,898
149,910
149,911
149,912
149,923
149,928
149,931
149,937
149,940
149,945
149,949
149,951
149,952
149,964
149,965
149,966
149,975
149,978
149,979
149,981
149,982
149,986
149,994
149,996
150,7
150,11
150,14
150,18
150,22
150,25
150,27
150,28
150,37
150,40
150,45
150,46
150,47
150,48
150,50
150,51
150,54
150,58
150,59
150,64
150,75
150,82
150,83
150,84
150,86
150,88
150,105
150,107
150,109
150,113
150,119
150,125
150,126
150,130
150,133
150,135
150,136
150,138
150,143
150,151
150,156
150,158
150,159
150,161
150,162
150,165
150,167
150,168
150,169
150,178
150,192
150,196
150,197
150,201
150,205
150,217
150,218
150,219
150,220
150,224
150,225
150,226
150,229
150,230
150,233
150,239
150,241
150,244
150,249
150,251
150,260
150,265
150,266
150,273
150,275
150,279
150,283
150,294
150,304
150,320
150,324
150,332
150,351
150,355
150,364
150,376
150,379
150,383
150,385
150,388
150,399
150,407
150,416
150,418
150,419
150,421
150,423
150,425
150,428
150,429
150,435
150,437
150,447
150,451
150,452
150,455
150,460
150,462
150,484
150,490
150,492
150,495
150,503
150,504
150,506
150,514
150,522
150,524
150,527
150,535
150,542
150,544
150,549
150,555
150,556
150,558
150,565
150,572
150,582
150,588
150,590
150,607
150,608
150,614
150,622
150,623
150,626
150,640
150,647
150,652
150,657
150,659
150,662
150,677
150,684
150,686
150,687
150,690
150,695
150,698
150,701
150,711
150,721
150,727
150,732
150,733
150,734
150,747
150,759
150,766
150,776
150,777
150,784
150,786
150,799
150,819
150,830
150,832
150,834
150,838
150,842
150,843
150,846
150,854
150,856
150,871
150,873
150,876
150,878
150,880
150,883
150,889
150,899
150,908
150,909
150,914
150,929
150,938
150,949
150,952
150,957
150,961
150,964
150,968
150,982
150,987
150,988
150,996
151,4
151,5
151,14
151,21
151,27
151,37
151,39
151,41
151,45
151,52
151,67
151,82
151,88
151,99
151,117
151,127
151,144
151,149
151,153
151,154
151,156
151,169
151,172
151,177
151,181
151,205
151,218
151,219
151,220
151,222
151,230
151,231
151,233
151,234
151,236
151,242
151,243
151,249
151,253
151,265
151,268
151,271
151,274
151,276
151,282
151,283
151,293
151,300
151,307
151,310
151,313
151,325
151,338
151,341
151,347
151,381
151,382
151,386
151,389
151,399
151,410
151,417
151,419
151,428
151,433
151,434
151,435
151,437
151,438
151,441
151,445
151,448
151,475
151,486
151,496
151,509
151,514
151,529
151,530
151,534
151,537
151,542
151,543
151,545
151,549
151,560
151,563
151,564
151,569
151,590
151,591
151,594
151,600
151,623
151,624
151,625
151,628
151,629
151,634
151,636
151,640
151,645
151,646
151,655
151,657
151,660
151,667
151,675
151,676
151,677
151,678
151,680
151,690
151,699
151,702
151,707
151,709
151,714
151,717
151,725
151,727
151,731
151,733
151,740
151,747
151,749
151,754
151,759
151,760
151,764
151,774
151,776
151,782
151,788
151,790
151,798
151,804
151,805
151,806
151,814
151,821
151,828
151,829
151,832
151,834
151,838
151,842
151,844
151,845
151,859
151,867
151,871
151,884
151,887
151,889
151,898
151,903
151,912
151,914
151,917
151,924
151,927
151,943
151,945
151,955
151,957
151,962
151,974
151,982
151,985
152,1
152,3
152,4
152,14
152,15
152,16
152,36
152,40
152,41
152,42
152,44
152,61
152,66
152,72
152,75
152,76
152,77
152,78
152,84
152,85
152,89
152,92
152,94
152,98
152,112
152,116
152,118
152,124
152,125
152,128
152,141
152,146
152,149
152,151
152,152
152,160
152,163
152,172
152,173
152,174
152,177
152,179
152,188
152,193
152,197
152,198
152,202
152,205
152,217
152,218
152,225
152,250
152,252
152,253
152,254
152,258
152,259
152,261
152,265
152,267
152,280
152,282
152,283
152,286
152,287
152,295
152,296
152,307
152,318
152,322
152,324
152,327
152,328
152,331
152,333
152,335
152,339
152,343
152,346
152,348
152,357
152,361
152,367
152,370
152,374
152,387
152,388
152,394
152,395
152,396
152,397
152,401
152,403
152,404
152,425
152,431
152,436
152,442
152,445
152,446
152,447
152,449
152,450
152,460
152,463
152,467
152,468
152,470
152,475
152,478
152,480
152,492
152,502
152,503
152,521
152,524
152,533
152,536
152,538
152,543
152,545
152,557
152,559
152,563
152,565
152,566
152,569
152,570
152,571
152,575
152,579
152,580
152,582
152,583
152,590
152,592
152,599
152,600
152,602
152,605
152,608
152,611
152,612
152,615
152,620
152,624
152,628
152,639
152,650
152,653
152,654
152,655
152,656
152,660
152,663
152,664
152,676
152,677
152,678
152,680
152,685
152,691
152,692
152,694
152,698
152,699
152,700
152,702
152,705
152,711
152,713
152,714
152,716
152,721
152,733
152,735
152,736
152,740
152,742
152,769
152,771
152,778
152,783
152,796
152,803
152,807
152,809
152,812
152,817
152,826
152,828
152,837
152,842
152,844
152,845
152,846
152,850
152,851
152,854
152,855
152,858
152,859
152,862
152,867
152,876
152,877
152,879
152,884
152,885
152,888
152,890
152,892
152,896
152,901
152,904
152,907
152,909
152,922
152,927
152,928
152,931
152,940
152,941
152,945
152,952
152,954
152,955
152,965
152,969
152,970
152,973
152,977
152,981
152,992
152,996
153,10
153,19
153,24
153,26
153,31
153,38
153,41
153,55
153,57
153,61
153,65
153,79
153,81
153,84
153,85
153,89
153,95
153,99
153,103
153,117
153,118
153,120
153,125
153,130
153,134
153,141
153,143
153,158
153,175
153,176
153,185
153,187
153,188
153,193
153,200
153,211
153,217
153,232
153,235
153,236
153,244
153,251
153,253
153,258
153,259
153,266
153,280
153,284
153,289
153,291
153,303
153,305
153,315
153,317
153,321
153,323
153,328
153,329
153,331
153,339
153,340
153,351
153,355
153,360
153,370
153,373
153,377
153,380
153,381
153,384
153,387
153,396
153,399
153,404
153,406
153,407
153,408
153,410
153,412
153,417
153,420
153,426
153,427
153,428
153,432
153,439
153,447
153,449
153,452
153,453
153,455
153,460
153,468
153,473
153,477
153,482
153,495
153,500
153,501
153,504
153,506
153,516
153,517
153,520
153,526
153,530
153,546
153,555
153,556
153,562
153,564
153,566
153,568
153,582
153,586
153,590
153,592
153,597
153,603
153,604
153,606
153,613
153,618
153,622
153,624
153,626
153,627
153,628
153,635
153,645
153,647
153,651
153,653
153,657
153,661
153,662
153,665
153,667
153,671
153,676
153,677
153,682
153,688
153,689
153,701
153,703
153,708
153,712
153,721
153,723
153,725
153,732
153,742
153,743
153,745
153,747
153,755
153,756
153,763
153,765
153,766
153,770
153,772
153,777
153,790
153,798
153,817
153,820
153,822
153,824
153,828
153,841
153,854
153,858
153,861
153,870
153,885
153,887
153,889
153,893
153,895
153,902
153,917
153,922
153,924
153,926
153,927
153,930
153,937
153,938
153,942
153,947
153,950
153,951
153,955
153,956
153,958
153,965
153,966
153,970
153,973
153,982
153,987
153,991
153,992
153,994
153,999
154,19
154,22
154,30
154,36
154,37
154,38
154,43
154,44
154,52
154,63
154,65
154,69
154,70
154,75
154,76
154,81
154,85
154,92
154,110
154,112
154,113
154,121
154,126
154,130
154,136
154,137
154,143
154,144
154,148
154,155
154,161
154,168
154,169
154,180
154,190
154,195
154,196
154,199
154,200
154,207
154,212
154,213
154,218
154,219
154,222
154,223
154,224
154,233
154,236
154,245
154,251
154,252
154,254
154,255
154,266
154,267
154,272
154,285
154,290
154,294
154,299
154,300
154,315
154,327
154,330
154,338
154,341
154,344
154,345
154,350
154,359
154,364
154,365
154,369
154,371
154,374
154,379
154,382
154,383
154,390
154,407
154,420
154,421
154,422
154,433
154,443
154,449
154,461
154,465
154,477
154,484
154,491
154,502
154,507
154,510
154,514
154,517
154,519
154,524
154,529
154,531
154,533
154,535
154,546
154,547
154,548
154,558
154,561
154,562
154,563
154,564
154,567
154,571
154,577
154,583
154,593
154,595
154,598
154,604
154,613
154,614
154,616
154,617
154,622
154,623
154,625
154,626
154,640
154,641
154,657
154,666
154,667
154,668
154,673
154,687
154,690
154,693
154,703
154,707
154,714
154,717
154,720
154,721
154,722
154,725
154,731
154,738
154,754
154,763
154,768
154,772
154,777
154,784
154,799
154,804
154,805
154,811
154,813
154,820
154,831
154,840
154,842
154,844
154,852
154,854
154,862
154,871
154,885
154,890
154,892
154,894
154,911
154,913
154,919
154,923
154,926
154,927
154,939
154,955
154,959
154,965
154,967
154,979
154,983
154,986
154,989
154,996
154,998
155,2
155,12
155,13
155,15
155,18
155,23
155,27
155,28
155,30
155,37
155,50
155,51
155,53
155,55
155,59
155,70
155,92
155,96
155,99
155,100
155,106
155,111
155,113
155,118
155,120
155,123
155,125
155,126
155,128
155,133
155,135
155,142
155,146
155,150
155,161
155,167
155,168
155,172
155,174
155,182
155,187
155,189
155,209
155,213
155,221
155,226
155,229
155,232
155,233
155,237
155,240
155,241
155,257
155,261
155,266
155,267
155,269
155,279
155,286
155,293
155,296
155,302
155,304
155,311
155,312
155,316
155,324
155,330
155,331
155,334
155,340
155,341
155,348
155,366
155,375
155,378
155,381
155,382
155,383
155,384
155,386
155,387
155,391
155,407
155,408
155,409
155,414
155,419
155,421
155,425
155,432
155,434
155,440
155,449
155,451
155,452
155,453
155,456
155,457
155,462
155,468
155,471
155,482
155,486
155,487
155,488
155,491
155,493
155,497
155,498
155,501
155,503
155,505
155,507
155,519
155,520
155,523
155,533
155,538
155,541
155,544
155,553
155,557
155,559
155,562
155,566
155,578
155,580
155,588
155,591
155,592
155,593
155,594
155,600
155,601
155,603
155,611
155,622
155,627
155,630
155,635
155,636
155,638
155,646
155,649
155,652
155,656
155,695
155,699
155,701
155,704
155,706
155,708
155,710
155,712
155,713
155,715
155,721
155,725
155,726
155,728
155,731
155,745
155,749
155,757
155,775
155,776
155,799
155,802
155,803
155,806
155,813
155,815
155,819
155,821
155,822
155,835
155,838
155,843
155,853
155,856
155,862
155,863
155,871
155,875
155,878
155,879
155,897
155,919
155,921
155,927
155,928
